USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A0260', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\011G.tif', 'F0029'),
('A0261', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\012G.tif', 'F0029'),
('A0262', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\013G.tif', 'F0029'),
('A0263', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\014G.tif', 'F0030'),
('A0264', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\015G.tif', 'F0031'),
('A0265', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\016.tif', 'F0032'),
('A0266', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\017.tif', 'F0032'),
('A0267', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\018.tif', 'F0032'),
('A0268', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\019G.tif', 'F0033'),
('A0269', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\020G.tif', 'F0034'),
('A0270', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1884\021G.tif', 'F0034'),
('A0271', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\001.tif', 'F0035'),
('A0272', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\002.tif', 'F0035'),
('A0273', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\003.tif', 'F0035'),
('A0274', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\004G.tif', 'F0036'),
('A0275', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\005G.tif', 'F0037'),
('A0276', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\006.tif', 'F0038'),
('A0277', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\007.tif', 'F0038'),
('A0278', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\008G.tif', 'F0039'),
('A0279', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\009G.tif', 'F0040'),
('A0280', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\010.tif', 'F0041'),
('A0281', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\011.tif', 'F0041'),
('A0282', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\012.tif', 'F0041'),
('A0283', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\013G.tif', 'F0042'),
('A0284', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\014G.tif', 'F0043'),
('A0285', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\015.tif', 'F0044'),
('A0286', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\016.tif', 'F0044'),
('A0287', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\017.tif', 'F0044'),
('A0288', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\018G.tif', 'F0045'),
('A0289', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\019G.tif', 'F0046'),
('A0290', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\020G.tif', 'F0047'),
('A0291', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1885\021G.tif', 'F0047'),
('A0292', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\001.tif', 'F0048'),
('A0293', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\002.tif', 'F0048'),
('A0294', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\003.tif', 'F0048'),
('A0295', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\004G.tif', 'F0049'),
('A0296', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\005G.tif', 'F0050'),
('A0297', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\006.tif', 'F0051'),
('A0298', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\007.tif', 'F0051'),
('A0299', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\008G.tif', 'F0052'),
('A0300', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\009.tif', 'F0053'),
('A0301', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\010.tif', 'F0054'),
('A0302', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\011.tif', 'F0054'),
('A0303', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\012.tif', 'F0054'),
('A0304', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\013G.tif', 'F0055'),
('A0305', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\014G.tif', 'F0056'),
('A0306', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\015.tif', 'F0057'),
('A0307', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\016.tif', 'F0057'),
('A0308', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\017.tif', 'F0057'),
('A0309', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\018G.tif', 'F0058'),
('A0310', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\019G.tif', 'F0059'),
('A0311', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\020G.tif', 'F0060'),
('A0312', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1886\021G.tif', 'F0060'),
('A0313', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\001.tif', 'F0061'),
('A0314', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\002.tif', 'F0061'),
('A0315', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\003.tif', 'F0061'),
('A0316', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\004G.tif', 'F0062'),
('A0317', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\005G.tif', 'F0063'),
('A0318', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\006.tif', 'F0064'),
('A0319', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\007.tif', 'F0064'),
('A0320', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\008.tif', 'F0064'),
('A0321', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\009G.tif', 'F0065'),
('A0322', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\010G.tif', 'F0066'),
('A0323', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\011.tif', 'F0067'),
('A0324', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\012.tif', 'F0067'),
('A0325', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\013.tif', 'F0067'),
('A0326', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\014G.tif', 'F0068'),
('A0327', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\015G.tif', 'F0069'),
('A0328', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\016.tif', 'F0070'),
('A0329', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\017.tif', 'F0070'),
('A0330', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\018.tif', 'F0070'),
('A0331', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\019G.tif', 'F0071'),
('A0332', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\020G.tif', 'F0072'),
('A0333', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\021G.tif', 'F0073'),
('A0334', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1887\022G.tif', 'F0073'),
('A0335', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\001.tif', 'F0074'),
('A0336', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\002.tif', 'F0074'),
('A0337', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\003.tif', 'F0074'),
('A0338', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\004G.tif', 'F0075'),
('A0339', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\005G.tif', 'F0076'),
('A0340', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\006.tif', 'F0077'),
('A0341', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\007.tif', 'F0077'),
('A0342', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\008.tif', 'F0077'),
('A0343', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\009G.tif', 'F0078'),
('A0344', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\010G.tif', 'F0079'),
('A0345', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\011.tif', 'F0080'),
('A0346', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\012.tif', 'F0080'),
('A0347', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\013.tif', 'F0080'),
('A0348', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\014G.tif', 'F0081'),
('A0349', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\015G.tif', 'F0082'),
('A0350', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\016.tif', 'F0083'),
('A0351', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\017.tif', 'F0083'),
('A0352', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\018.tif', 'F0083'),
('A0353', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\019G.tif', 'F0084'),
('A0354', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\020G.tif', 'F0085'),
('A0355', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\021G.tif', 'F0086'),
('A0356', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1888\022G.tif', 'F0086'),
('A0357', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\001.tif', 'F0087'),
('A0358', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\002.tif', 'F0087'),
('A0359', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\003.tif', 'F0087'),
('A0360', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\004G.tif', 'F0088'),
('A0361', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\005G.tif', 'F0089'),
('A0362', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\006.tif', 'F0090'),
('A0363', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\007.tif', 'F0090'),
('A0364', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\008.tif', 'F0090'),
('A0365', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\009G.tif', 'F0091'),
('A0366', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\010G.tif', 'F0092'),
('A0367', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\011.tif', 'F0093'),
('A0368', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\012.tif', 'F0093'),
('A0369', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\013G.tif', 'F0094'),
('A0370', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\014G.tif', 'F0095'),
('A0371', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\015.tif', 'F0096'),
('A0372', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\016.tif', 'F0096'),
('A0373', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\017.tif', 'F0096'),
('A0374', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\018G.tif', 'F0097'),
('A0375', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\019G.tif', 'F0098'),
('A0376', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\020.tif', 'F0099'),
('A0377', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\021G.tif', 'F0100'),
('A0378', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1889\022G.tif', 'F0100'),
('A0379', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\001.tif', 'F0101'),
('A0380', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\002.tif', 'F0101'),
('A0381', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\003.tif', 'F0101'),
('A0382', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\004G.tif', 'F0102'),
('A0383', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\005G.tif', 'F0103'),
('A0384', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\006.tif', 'F0104'),
('A0385', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\007.tif', 'F0104'),
('A0386', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\008.tif', 'F0104'),
('A0387', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\009G.tif', 'F0105'),
('A0388', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\010G.tif', 'F0106'),
('A0389', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\011.tif', 'F0107'),
('A0390', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\012.tif', 'F0107'),
('A0391', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\013.tif', 'F0107'),
('A0392', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\014G.tif', 'F0108'),
('A0393', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\015G.tif', 'F0109'),
('A0394', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\016.tif', 'F0110'),
('A0395', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\017.tif', 'F0110'),
('A0396', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\018.tif', 'F0110'),
('A0397', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\019G.tif', 'F0111'),
('A0398', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\020G.tif', 'F0112'),
('A0399', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\021.tif', 'F0113'),
('A0400', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1890\022G.tif', 'F0114'),
('A0401', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\001.tif', 'F0115'),
('A0402', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\002.tif', 'F0115'),
('A0403', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\003.tif', 'F0115'),
('A0404', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\004G.tif', 'F0116'),
('A0405', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\005M.tif', 'F0117'),
('A0406', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\006G.tif', 'F0118'),
('A0407', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\007.tif', 'F0119'),
('A0408', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\008.tif', 'F0119'),
('A0409', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\009.tif', 'F0119'),
('A0410', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\010G.tif', 'F0120'),
('A0411', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\011G.tif', 'F0121'),
('A0412', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\012.tif', 'F0122'),
('A0413', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\013.tif', 'F0122'),
('A0414', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\014.tif', 'F0122'),
('A0415', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\015G.tif', 'F0123'),
('A0416', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\016G.tif', 'F0124'),
('A0417', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\017.tif', 'F0125'),
('A0418', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\018.tif', 'F0125'),
('A0419', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\019.tif', 'F0125'),
('A0420', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\020G.tif', 'F0126'),
('A0421', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\021G.tif', 'F0127'),
('A0422', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\022.tif', 'F0128'),
('A0423', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\023.tif', 'F0128'),
('A0424', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\024.tif', 'F0128'),
('A0425', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\025G.tif', 'F0129'),
('A0426', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\026G.tif', 'F0130'),
('A0427', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1891\027G.tif', 'F0131'),
('A0428', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\001.tif', 'F0132'),
('A0429', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\002.tif', 'F0132'),
('A0430', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\003.tif', 'F0132'),
('A0431', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\004G.tif', 'F0133'),
('A0432', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\005G.tif', 'F0134'),
('A0433', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\006.tif', 'F0135'),
('A0434', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\007.tif', 'F0135'),
('A0435', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\008.tif', 'F0135'),
('A0436', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\009G.tif', 'F0136'),
('A0437', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\010G.tif', 'F0137'),
('A0438', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\011.tif', 'F0138'),
('A0439', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\012.tif', 'F0138'),
('A0440', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\013.tif', 'F0138'),
('A0441', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\014G.tif', 'F0139'),
('A0442', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\015G.tif', 'F0140'),
('A0443', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\016.tif', 'F0141'),
('A0444', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\017.tif', 'F0141'),
('A0445', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\018.tif', 'F0141'),
('A0446', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\019G.tif', 'F0142'),
('A0447', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\020G.tif', 'F0143'),
('A0448', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\021.tif', 'F0144'),
('A0449', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\022.tif', 'F0144'),
('A0450', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\023.tif', 'F0144'),
('A0451', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\024G.tif', 'F0145'),
('A0452', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\025G.tif', 'F0146'),
('A0453', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\026G.tif', 'F0147'),
('A0454', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\027.tif', 'F0148'),
('A0455', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\028.tif', 'F0148'),
('A0456', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\029.tif', 'F0148'),
('A0457', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\030.tif', 'F0148'),
('A0458', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\031.tif', 'F0148'),
('A0459', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\032.tif', 'F0148'),
('A0460', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\033.tif', 'F0148'),
('A0461', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\034.tif', 'F0148'),
('A0462', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\035.tif', 'F0148'),
('A0463', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\036.tif', 'F0148'),
('A0464', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1892\037.tif', 'F0148'),
('A0465', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\001.tif', 'F0149'),
('A0466', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\002.tif', 'F0149'),
('A0467', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\003.tif', 'F0149'),
('A0468', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\004G.tif', 'F0150'),
('A0469', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\005G.tif', 'F0151'),
('A0470', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\006.tif', 'F0152'),
('A0471', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\007.tif', 'F0152'),
('A0472', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\008.tif', 'F0152'),
('A0473', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\009G.tif', 'F0153'),
('A0474', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\010G.tif', 'F0154'),
('A0475', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\011.tif', 'F0155'),
('A0476', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\012.tif', 'F0155'),
('A0477', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\013.tif', 'F0155'),
('A0478', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\014G.tif', 'F0156'),
('A0479', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\015G.tif', 'F0157'),
('A0480', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\016.tif', 'F0158'),
('A0481', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\017.tif', 'F0158'),
('A0482', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\018.tif', 'F0158'),
('A0483', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\019G.tif', 'F0159'),
('A0484', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\020G.tif', 'F0160'),
('A0485', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1893\021G.tif', 'F0161'),
('A0486', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\001.tif', 'F0162'),
('A0487', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\002.tif', 'F0162'),
('A0488', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\003.tif', 'F0162'),
('A0489', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\004G.tif', 'F0163'),
('A0490', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\005G.tif', 'F0164'),
('A0491', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\006.tif', 'F0165'),
('A0492', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\007.tif', 'F0165'),
('A0493', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\008.tif', 'F0165'),
('A0494', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\009G.tif', 'F0166'),
('A0495', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\010G.tif', 'F0167'),
('A0496', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\011.tif', 'F0168'),
('A0497', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\012.tif', 'F0168'),
('A0498', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\013.tif', 'F0168'),
('A0499', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\014G.tif', 'F0169'),
('A0500', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\015G.tif', 'F0170'),
('A0501', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\016.tif', 'F0171'),
('A0502', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\017.tif', 'F0171'),
('A0503', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\018.tif', 'F0171'),
('A0504', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\019G.tif', 'F0172'),
('A0505', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\020G.tif', 'F0173'),
('A0506', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1894\021G.tif', 'F0174'),
('A0507', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\001.tif', 'F0175'),
('A0508', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\002.tif', 'F0175'),
('A0509', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\003.tif', 'F0175'),
('A0510', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\004G.tif', 'F0176'),
('A0511', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\005G.tif', 'F0177'),
('A0512', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\006.tif', 'F0178'),
('A0513', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\007.tif', 'F0178'),
('A0514', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\008.tif', 'F0178'),
('A0515', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\009G.tif', 'F0179'),
('A0516', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\010G.tif', 'F0180'),
('A0517', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\011.tif', 'F0181'),
('A0518', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\012.tif', 'F0181'),
('A0519', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\013.tif', 'F0181'),
('A0520', N'F:\CMC\TIFF\【第1次搬出】\XVIII-F-6\1895\014G.tif', 'F0182'),
